Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIMESASSIGN
    LPARENCLAMRE
    PLUS
    CONTINUE
    MINUSASSIGN
    FLOAT
    IF
    ID
    GT
    STRING
    INTEGER
    ONES
    DOTPLUS
    GQ
    LQ
    WHILE
    RETURN
    ZEROS
    EQ
    DIVIDEASSIGN
    EYE
    THEN
    LPAREN
    COMA
    TRANSPOSITION
    RPARENCLAMRE
    MINUS
    PRINT
    PLUSASSIGN
    DOTDIVIDE
    ASSIGN
    DOTTIMES
    RPAREN
    LT
    SEMICOLON
    LPARENSQUARED
    REACH
    RPARENSQUARED
    ELSE
    DOTMINUS
    DIVIDE
    BREAK
    NE
    TIMES

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction

Terminals, with rules where they appear

ASSIGN               : 
BREAK                : 
COMA                 : 
CONTINUE             : 
DIVIDE               : 
DIVIDEASSIGN         : 
DOTDIVIDE            : 
DOTMINUS             : 
DOTPLUS              : 
DOTTIMES             : 
ELSE                 : 
EQ                   : 
EYE                  : 
FLOAT                : 
GQ                   : 
GT                   : 
ID                   : 
IF                   : 
INTEGER              : 
LPAREN               : 
LPARENCLAMRE         : 
LPARENSQUARED        : 
LQ                   : 
LT                   : 
MINUS                : 
MINUSASSIGN          : 
NE                   : 
ONES                 : 
PLUS                 : 
PLUSASSIGN           : 
PRINT                : 
REACH                : 
RETURN               : 
RPAREN               : 
RPARENCLAMRE         : 
RPARENSQUARED        : 
SEMICOLON            : 
STRING               : 
THEN                 : 
TIMES                : 
TIMESASSIGN          : 
TRANSPOSITION        : 
WHILE                : 
ZEROS                : 
error                : 

Nonterminals, with rules where they appear

instruction          : 4 5
instructions         : 2 4
instructions_opt     : 1
program              : 0

